sale_id,date,product,category,price,quantity,region
1,2023-02-15,Смартфон,Гаджеты,32277.69,4,Екатеринбург
2,2023-04-19,Наушники,Аксессуары,62882.97,1,Екатеринбург
3,2023-11-26,Планшет,Гаджеты,53375.98,4,Новосибирск
4,2023-07-21,Клавиатура,Электроника,29182.88,2,Москва
5,2023-12-05,Планшет,Электроника,15141.29,1,Москва
6,2023-04-15,Флешка,Комплектующие,91007.64,4,Екатеринбург
7,2023-11-09,Планшет,Гаджеты,98201.17,2,Казань
8,2023-02-01,Флешка,Гаджеты,76343.88,3,Москва
9,2023-10-18,Клавиатура,Электроника,54273.99,5,Новосибирск
10,2023-03-16,Монитор,Комплектующие,18887.14,2,Екатеринбург
11,2023-01-05,Наушники,Аксессуары,47431.48,2,Москва
12,2023-01-27,Клавиатура,Электроника,32027.19,3,Казань
13,2023-09-26,Флешка,Электроника,15417.35,1,Москва
14,2023-02-11,Смартфон,Комплектующие,33615.75,1,СПб
15,2023-11-19,Наушники,Электроника,85703.98,5,Новосибирск
16,2023-07-27,Смартфон,Электроника,58474.17,1,Екатеринбург
17,2023-04-26,Планшет,Аксессуары,48026.64,2,СПб
18,2023-09-10,Смартфон,Комплектующие,15188.19,4,Казань
19,2023-09-29,Флешка,Комплектующие,62768.81,3,Екатеринбург
20,2023-11-02,Наушники,Комплектующие,39107.94,3,СПб
21,2023-02-23,Монитор,Аксессуары,67325.65,5,Москва
22,2023-07-01,Флешка,Электроника,92559.05,3,Москва
23,2023-08-22,Наушники,Аксессуары,25139.93,5,Казань
24,2023-12-27,Планшет,Комплектующие,56057.51,2,Москва
25,2023-03-02,Ноутбук,Электроника,58455.97,1,Екатеринбург
26,2023-02-09,Смартфон,Электроника,32542.62,4,СПб
27,2023-05-31,Флешка,Гаджеты,67916.27,5,Новосибирск
28,2023-09-26,Наушники,Гаджеты,42297.58,1,Новосибирск
29,2023-05-13,Смартфон,Аксессуары,71105.34,3,Москва
30,2023-09-28,Ноутбук,Аксессуары,92007.04,5,Екатеринбург
31,2023-01-23,Наушники,Электроника,88738.38,5,Казань
32,2023-01-26,Клавиатура,Электроника,53445.66,1,Екатеринбург
33,2023-03-01,Планшет,Комплектующие,82183.93,2,Новосибирск
34,2023-10-20,Планшет,Гаджеты,84509.21,2,Новосибирск
35,2023-02-24,Смартфон,Аксессуары,61723.98,3,Новосибирск
36,2023-12-08,Ноутбук,Электроника,27175.63,1,СПб
37,2023-05-28,Флешка,Комплектующие,90271.69,5,Новосибирск
38,2023-01-08,Ноутбук,Аксессуары,43963.7,1,Екатеринбург
39,2023-02-01,Смартфон,Гаджеты,88941.59,5,Казань
40,2023-05-12,Флешка,Аксессуары,19742.72,2,СПб
41,2023-08-21,Смартфон,Комплектующие,28144.83,2,Новосибирск
42,2023-02-25,Смартфон,Комплектующие,38043.28,2,СПб
